frame,tempo_s,x_px,y_px
293,4.883333333333334,781,675
294,4.9,781,675
295,4.916666666666667,782,675
296,4.933333333333334,783,675
297,4.95,826,683
298,4.966666666666667,829,683
299,4.983333333333333,833,684
300,5.0,838,684
301,5.016666666666667,823,679
302,5.033333333333333,809,679
303,5.05,816,680
304,5.066666666666666,824,681
305,5.083333333333333,832,682
306,5.1,841,683
307,5.116666666666666,850,684
308,5.133333333333334,860,685
309,5.15,870,687
310,5.166666666666667,881,688
311,5.183333333333334,892,689
312,5.2,903,689
313,5.216666666666667,915,690
314,5.233333333333333,926,691
315,5.25,958,690
316,5.266666666666667,970,689
317,5.283333333333333,962,692
318,5.3,994,690
319,5.316666666666666,1005,690
320,5.333333333333333,997,692
321,5.35,1008,691
322,5.366666666666666,1039,688
323,5.383333333333334,1029,691
324,5.4,1080,691
325,5.416666666666667,1090,690
326,5.433333333333334,1082,688
327,5.45,1091,687
328,5.466666666666667,1075,686
329,5.483333333333333,1124,685
330,5.5,1090,685
331,5.516666666666667,1120,684
332,5.533333333333333,1102,684
333,5.55,1148,682
334,5.566666666666666,1134,682
335,5.583333333333333,1155,681
336,5.6,1140,681
337,5.616666666666666,1139,678
338,5.633333333333334,1142,681
339,5.65,1143,681
340,5.666666666666667,1142,681
341,5.683333333333334,1141,681
342,5.7,1138,682
343,5.716666666666667,1152,682
344,5.733333333333333,1131,683
345,5.75,1126,683
346,5.766666666666667,1120,684
347,5.783333333333333,1114,685
348,5.8,1108,686
349,5.816666666666666,1097,684
350,5.833333333333333,1109,683
351,5.85,1101,684
352,5.866666666666666,1091,685
353,5.883333333333334,1081,686
354,5.9,1054,692
355,5.916666666666667,1060,693
356,5.933333333333334,1049,694
357,5.95,1038,695
358,5.966666666666667,1010,694
359,5.983333333333333,999,694
360,6.0,1003,695
361,6.016666666666667,975,694
362,6.033333333333333,963,694
363,6.05,968,695
364,6.066666666666666,957,696
365,6.083333333333333,926,690
366,6.1,935,689
367,6.116666666666666,924,688
368,6.133333333333334,914,688
369,6.15,904,686
370,6.166666666666667,894,686
371,6.183333333333334,843,684
372,6.2,834,683
373,6.216666666666667,867,689
374,6.233333333333333,859,688
375,6.25,852,687
376,6.266666666666667,846,686
377,6.283333333333333,821,679
378,6.3,836,685
379,6.316666666666666,831,684
380,6.333333333333333,830,678
381,6.35,804,672
382,6.366666666666666,826,677
383,6.383333333333334,804,676
384,6.4,823,683
385,6.416666666666667,824,683
386,6.433333333333334,785,675
387,6.45,788,675
388,6.466666666666667,791,676
389,6.483333333333333,795,677
390,6.5,800,677
391,6.516666666666667,847,679
392,6.533333333333333,811,679
393,6.55,859,680
394,6.566666666666666,826,681
395,6.583333333333333,834,682
396,6.6,842,683
397,6.616666666666666,852,684
398,6.633333333333334,861,685
399,6.65,913,685
400,6.666666666666667,882,688
401,6.683333333333334,914,687
402,6.7,923,688
403,6.716666666666667,915,690
404,6.733333333333333,958,690
405,6.75,958,690
406,6.766666666666667,950,691
407,6.783333333333333,962,691
408,6.8,973,691
409,6.816666666666666,1017,690
410,6.833333333333333,1048,694
411,6.85,1038,688
412,6.866666666666666,1069,692
413,6.883333333333334,1079,691
414,6.9,1072,689
415,6.916666666666667,1098,683
416,6.933333333333334,1107,688
417,6.95,1115,681
418,6.966666666666667,1122,686
419,6.983333333333333,1129,685
420,7.0,1135,684
421,7.016666666666667,1141,684
422,7.033333333333333,1128,683
423,7.05,1150,682
424,7.066666666666666,1153,682
425,7.083333333333333,1156,676
426,7.1,1158,676
427,7.116666666666666,1158,676
428,7.133333333333334,1158,676
429,7.15,1158,676
430,7.166666666666667,1156,682
431,7.183333333333334,1153,682
432,7.2,1150,683
433,7.216666666666667,1146,683
434,7.233333333333333,1141,684
435,7.25,1136,685
436,7.266666666666667,1130,686
437,7.283333333333333,1123,687
438,7.3,1116,688
439,7.316666666666666,1108,684
440,7.333333333333333,1079,686
441,7.35,1090,685
442,7.366666666666666,1081,686
443,7.383333333333334,1050,688
444,7.4,1060,687
445,7.416666666666667,1049,688
446,7.433333333333334,1038,688
447,7.45,1007,690
448,7.466666666666667,1016,689
449,7.483333333333333,1004,689
450,7.5,993,688
451,7.516666666666667,960,690
452,7.533333333333333,970,688
453,7.55,957,695
454,7.566666666666666,929,693
455,7.583333333333333,915,689
456,7.6,884,688
457,7.616666666666666,915,687
458,7.633333333333334,863,687
459,7.65,853,686
460,7.666666666666667,844,685
461,7.683333333333334,835,684
462,7.7,827,682
463,7.716666666666667,862,681
464,7.733333333333333,855,680
465,7.75,807,679
466,7.766666666666667,842,686
467,7.783333333333333,837,685
468,7.8,833,684
469,7.816666666666666,790,676
470,7.833333333333333,787,675
471,7.85,827,675
472,7.866666666666666,785,675
473,7.883333333333334,826,677
474,7.9,786,675
475,7.916666666666667,787,676
476,7.933333333333334,790,676
477,7.95,834,678
478,7.966666666666667,797,677
479,7.983333333333333,843,678
480,8.0,807,678
481,8.016666666666667,813,679
482,8.033333333333333,820,681
483,8.05,827,681
484,8.066666666666666,836,682
485,8.083333333333334,844,683
486,8.1,853,684
487,8.116666666666667,879,680
488,8.133333333333333,873,687
489,8.15,883,688
490,8.166666666666666,894,689
491,8.183333333333334,925,688
492,8.2,916,690
493,8.216666666666667,948,689
494,8.233333333333333,959,689
495,8.25,950,691
496,8.266666666666667,962,691
497,8.283333333333333,973,691
498,8.3,984,691
499,8.316666666666666,1016,689
500,8.333333333333334,1006,691
501,8.35,1017,691
502,8.366666666666667,1027,690
503,8.383333333333333,1058,688
504,8.4,1068,687
505,8.416666666666666,1080,689
506,8.433333333333334,1106,689
507,8.45,1096,687
508,8.466666666666667,1101,684
509,8.483333333333333,1110,686
510,8.5,1134,680
511,8.516666666666667,1122,684
512,8.533333333333333,1144,683
513,8.55,1131,683
514,8.566666666666666,1134,682
515,8.583333333333334,1136,682
516,8.6,1138,682
517,8.616666666666667,1139,682
518,8.633333333333333,1139,682
519,8.65,1138,682
520,8.666666666666666,1137,682
521,8.683333333333334,1151,683
522,8.7,1128,680
523,8.716666666666667,1144,684
524,8.733333333333333,1120,681
525,8.75,1117,685
526,8.766666666666667,1128,680
527,8.783333333333333,1121,687
528,8.8,1114,681
529,8.816666666666666,1086,685
530,8.833333333333334,1098,683
531,8.85,1089,684
532,8.866666666666667,1080,686
533,8.883333333333333,1069,687
534,8.9,1017,691
535,8.916666666666666,1049,688
536,8.933333333333334,996,692
537,8.95,1006,691
538,8.966666666666667,1015,690
539,8.983333333333333,1004,690
540,9.0,992,690
541,9.016666666666667,960,691
542,9.033333333333333,970,690
543,9.05,958,689
544,9.066666666666666,926,689
545,9.083333333333334,894,689
546,9.1,884,689
547,9.116666666666667,915,687
548,9.133333333333333,864,687
549,9.15,854,686
550,9.166666666666666,845,685
551,9.183333333333334,837,684
552,9.2,829,683
553,9.216666666666667,821,682
554,9.233333333333333,815,680
555,9.25,809,680
556,9.266666666666667,845,679
557,9.283333333333333,798,677
558,9.3,795,677
559,9.316666666666666,791,676
560,9.333333333333334,789,676
561,9.35,788,676
562,9.366666666666667,787,676
563,9.383333333333333,828,677
564,9.4,809,676
565,9.416666666666666,809,677
566,9.433333333333334,791,677
567,9.45,795,677
568,9.466666666666667,798,677
569,9.483333333333333,803,678
570,9.5,809,679
571,9.516666666666667,815,680
572,9.533333333333333,821,681
573,9.55,829,682
574,9.566666666666666,837,683
575,9.583333333333334,845,684
576,9.6,854,685
577,9.616666666666667,864,686
578,9.633333333333333,874,687
579,9.65,884,688
580,9.666666666666666,894,689
581,9.683333333333334,926,688
582,9.7,916,690
583,9.716666666666667,948,689
584,9.733333333333333,939,691
585,9.75,950,691
586,9.766666666666667,961,692
587,9.783333333333333,973,692
588,9.8,984,691
589,9.816666666666666,1016,689
590,9.833333333333334,1006,691
591,9.85,1037,688
592,9.866666666666667,1027,690
593,9.883333333333333,1057,687
594,9.9,1046,689
595,9.916666666666666,1055,688
596,9.933333333333334,1063,687
597,9.95,1092,684
598,9.966666666666667,1078,686
599,9.983333333333333,1127,679
600,10.0,1112,682
601,10.016666666666667,1096,684
602,10.033333333333333,1143,678
603,10.05,1129,683
604,10.066666666666666,1149,683
605,10.083333333333334,1152,682
606,10.1,1136,682
607,10.116666666666667,1137,682
608,10.133333333333333,1137,682
609,10.15,1153,682
610,10.166666666666666,1152,678
611,10.183333333333334,1132,683
612,10.2,1146,684
613,10.216666666666667,1122,681
614,10.233333333333333,1138,685
615,10.25,1115,685
616,10.266666666666667,1106,683
617,10.283333333333333,1120,682
618,10.3,1112,688
619,10.316666666666666,1087,689
620,10.333333333333334,1079,690
621,10.35,1070,690
622,10.366666666666667,1078,692
623,10.383333333333333,1068,693
624,10.4,1041,693
625,10.416666666666666,1047,694
626,10.433333333333334,1036,695
627,10.45,1008,694
628,10.466666666666667,994,691
629,10.483333333333333,983,691
630,10.5,971,691
631,10.516666666666667,960,690
632,10.533333333333333,928,691
633,10.55,917,691
634,10.566666666666666,926,688
635,10.583333333333334,916,689
636,10.6,885,689
637,10.616666666666667,895,686
638,10.633333333333333,865,687
639,10.65,874,685
640,10.666666666666666,866,685
641,10.683333333333334,857,684
642,10.7,851,683
643,10.716666666666667,844,681
644,10.733333333333333,816,681
645,10.75,810,680
646,10.766666666666667,805,679
647,10.783333333333333,800,678
648,10.8,796,678
649,10.816666666666666,793,677
650,10.833333333333334,833,677
651,10.85,790,676
652,10.866666666666667,789,676
653,10.883333333333333,789,676
654,10.9,790,676
655,10.916666666666666,791,676
656,10.933333333333334,793,677
657,10.95,797,677
658,10.966666666666667,800,677
659,10.983333333333333,822,674
660,11.0,810,679
661,11.016666666666667,817,680
662,11.033333333333333,823,681
663,11.05,830,682
664,11.066666666666666,838,683
665,11.083333333333334,847,684
666,11.1,855,685
667,11.116666666666667,865,686
668,11.133333333333333,875,688
669,11.15,885,689
670,11.166666666666666,895,689
671,11.183333333333334,923,684
672,11.2,917,690
673,11.216666666666667,949,689
674,11.233333333333333,939,691
675,11.25,950,692
676,11.266666666666667,962,692
677,11.283333333333333,973,692
678,11.3,984,692
679,11.316666666666666,1015,689
680,11.333333333333334,1005,691
681,11.35,1016,691
682,11.366666666666667,1026,690
683,11.383333333333333,1076,691
684,11.4,1086,690
685,11.416666666666666,1095,689
686,11.433333333333334,1104,683
687,11.45,1111,682
688,11.466666666666667,1119,681
689,11.483333333333333,1125,680
690,11.5,1131,685
691,11.516666666666667,1136,685
692,11.533333333333333,1140,684
693,11.55,1144,684
694,11.566666666666666,1147,684
695,11.583333333333334,1150,683
696,11.6,1151,683
697,11.616666666666667,1152,683
698,11.633333333333333,1152,682
699,11.65,1151,682
700,11.666666666666666,1129,680
701,11.683333333333334,1148,683
702,11.7,1145,684
703,11.716666666666667,1140,684
704,11.733333333333333,1136,679
705,11.75,1131,680
706,11.766666666666667,1125,680
707,11.783333333333333,1098,684
708,11.8,1069,687
709,11.816666666666666,1104,683
710,11.833333333333334,1095,690
711,11.85,1086,686
712,11.866666666666667,1077,686
713,11.883333333333333,1067,687
714,11.9,1057,688
715,11.916666666666666,1047,688
716,11.933333333333334,994,692
717,11.95,1004,690
718,11.966666666666667,993,690
719,11.983333333333333,1003,689
720,12.0,950,692
721,12.016666666666667,939,692
722,12.033333333333333,949,690
723,12.05,959,689
724,12.066666666666666,927,689
725,12.083333333333334,938,688
726,12.1,927,688
727,12.116666666666667,875,688
728,12.133333333333333,866,687
729,12.15,856,686
730,12.166666666666666,847,685
731,12.183333333333334,839,684
732,12.2,831,683
733,12.216666666666667,824,682
734,12.233333333333333,818,681
735,12.25,812,680
736,12.266666666666667,807,679
737,12.283333333333333,802,678
738,12.3,798,678
739,12.316666666666666,795,678
740,12.333333333333334,835,678
741,12.35,833,678
742,12.366666666666667,831,684
743,12.383333333333333,791,676
744,12.4,833,678
745,12.416666666666666,835,678
746,12.433333333333334,837,678
747,12.45,798,677
748,12.466666666666667,802,678
749,12.483333333333333,807,678
750,12.5,854,680
751,12.516666666666667,859,681
752,12.533333333333333,866,681
753,12.55,832,682
754,12.566666666666666,881,682
755,12.583333333333334,848,684
756,12.6,898,684
757,12.616666666666667,907,684
758,12.633333333333333,897,687
759,12.65,907,687
760,12.666666666666666,896,689
761,12.683333333333334,928,689
762,12.7,918,690
763,12.716666666666667,949,690
764,12.733333333333333,939,691
765,12.75,992,688
766,12.766666666666667,1003,689
767,12.783333333333333,1014,688
768,12.8,1025,689
769,12.816666666666666,1036,687
770,12.833333333333334,1005,692
771,12.85,1015,691
772,12.866666666666667,1067,686
773,12.883333333333333,1056,688
774,12.9,1086,685
775,12.916666666666666,1074,686
776,12.933333333333334,1082,686
777,12.95,1110,683
778,12.966666666666667,1117,682
779,12.983333333333333,1103,684
780,13.0,1109,683
